,sector,rounded_salary_2016,count,count_percent
0,Colleges,100000,585,10.883720930232558
1,Colleges,105000,2261,42.06511627906977
2,Colleges,110000,1135,21.11627906976744
3,Colleges,115000,357,6.641860465116279
4,Colleges,120000,214,3.9813953488372094
5,Colleges,125000,143,2.66046511627907
6,Colleges,130000,120,2.2325581395348837
7,Colleges,135000,113,2.1023255813953488
8,Colleges,140000,82,1.5255813953488373
9,Colleges,145000,65,1.2093023255813953
10,Colleges,150000,46,0.8558139534883721
11,Colleges,155000,39,0.7255813953488373
12,Colleges,160000,28,0.5209302325581395
13,Colleges,165000,30,0.5581395348837209
14,Colleges,170000,23,0.42790697674418604
15,Colleges,175000,14,0.26046511627906976
16,Colleges,180000,12,0.22325581395348837
17,Colleges,185000,17,0.31627906976744186
18,Colleges,190000,8,0.14883720930232558
19,Colleges,195000,11,0.20465116279069767
20,Colleges,200000,7,0.13023255813953488
21,Colleges,205000,3,0.05581395348837209
22,Colleges,210000,8,0.14883720930232558
23,Colleges,215000,3,0.05581395348837209
24,Colleges,220000,10,0.18604651162790697
25,Colleges,225000,3,0.05581395348837209
26,Colleges,230000,4,0.07441860465116279
27,Colleges,235000,2,0.037209302325581395
28,Colleges,240000,1,0.018604651162790697
29,Colleges,250000,3,0.05581395348837209
30,Colleges,255000,4,0.07441860465116279
31,Colleges,260000,2,0.037209302325581395
32,Colleges,270000,1,0.018604651162790697
33,Colleges,280000,1,0.018604651162790697
34,Colleges,285000,4,0.07441860465116279
35,Colleges,290000,2,0.037209302325581395
36,Colleges,295000,4,0.07441860465116279
37,Colleges,300000,1,0.018604651162790697
38,Colleges,305000,1,0.018604651162790697
39,Colleges,310000,1,0.018604651162790697
40,Colleges,335000,1,0.018604651162790697
41,Colleges,345000,1,0.018604651162790697
42,Colleges,360000,1,0.018604651162790697
43,Colleges,410000,1,0.018604651162790697
44,Colleges,415000,1,0.018604651162790697
45,Colleges,460000,1,0.018604651162790697
46,Colleges,495000,1,0.018604651162790697
47,Crown Agencies,100000,403,8.49852382960776
48,Crown Agencies,105000,781,16.469843947701392
49,Crown Agencies,110000,661,13.939266132433572
50,Crown Agencies,115000,461,9.72163644032054
51,Crown Agencies,120000,380,8.013496415014762
52,Crown Agencies,125000,280,5.904681568958245
53,Crown Agencies,130000,292,6.157739350485027
54,Crown Agencies,135000,194,4.091100801349642
55,Crown Agencies,140000,165,3.479544495993252
56,Crown Agencies,145000,118,2.488401518346689
57,Crown Agencies,150000,99,2.087726697595951
58,Crown Agencies,155000,93,1.9611978068325602
59,Crown Agencies,160000,70,1.4761703922395613
60,Crown Agencies,165000,73,1.5394348376212568
61,Crown Agencies,170000,62,1.3074652045550401
62,Crown Agencies,175000,63,1.3285533530156053
63,Crown Agencies,180000,42,0.8857022353437368
64,Crown Agencies,185000,43,0.906790383804302
65,Crown Agencies,190000,47,0.9911429776465627
66,Crown Agencies,195000,28,0.5904681568958245
67,Crown Agencies,200000,39,0.8224377899620413
68,Crown Agencies,205000,38,0.8013496415014761
69,Crown Agencies,210000,25,0.527203711514129
70,Crown Agencies,215000,28,0.5904681568958245
71,Crown Agencies,220000,14,0.2952340784479123
72,Crown Agencies,225000,17,0.3584985238296078
73,Crown Agencies,230000,24,0.5061155630535639
74,Crown Agencies,235000,12,0.25305778152678193
75,Crown Agencies,240000,8,0.1687051876845213
76,Crown Agencies,245000,12,0.25305778152678193
77,Crown Agencies,250000,11,0.2319696330662168
78,Crown Agencies,255000,13,0.2741459299873471
79,Crown Agencies,260000,6,0.12652889076339097
80,Crown Agencies,265000,17,0.3584985238296078
81,Crown Agencies,270000,10,0.21088148460565162
82,Crown Agencies,275000,4,0.08435259384226065
83,Crown Agencies,280000,6,0.12652889076339097
84,Crown Agencies,285000,2,0.04217629692113033
85,Crown Agencies,290000,11,0.2319696330662168
86,Crown Agencies,295000,8,0.1687051876845213
87,Crown Agencies,300000,6,0.12652889076339097
88,Crown Agencies,305000,1,0.021088148460565163
89,Crown Agencies,310000,10,0.21088148460565162
90,Crown Agencies,315000,3,0.06326444538169548
91,Crown Agencies,320000,2,0.04217629692113033
92,Crown Agencies,325000,2,0.04217629692113033
93,Crown Agencies,330000,2,0.04217629692113033
94,Crown Agencies,335000,2,0.04217629692113033
95,Crown Agencies,340000,2,0.04217629692113033
96,Crown Agencies,345000,2,0.04217629692113033
97,Crown Agencies,350000,2,0.04217629692113033
98,Crown Agencies,355000,4,0.08435259384226065
99,Crown Agencies,360000,3,0.06326444538169548
100,Crown Agencies,380000,2,0.04217629692113033
101,Crown Agencies,385000,1,0.021088148460565163
102,Crown Agencies,390000,2,0.04217629692113033
103,Crown Agencies,395000,3,0.06326444538169548
104,Crown Agencies,405000,1,0.021088148460565163
105,Crown Agencies,410000,2,0.04217629692113033
106,Crown Agencies,415000,3,0.06326444538169548
107,Crown Agencies,420000,2,0.04217629692113033
108,Crown Agencies,425000,1,0.021088148460565163
109,Crown Agencies,430000,2,0.04217629692113033
110,Crown Agencies,445000,1,0.021088148460565163
111,Crown Agencies,450000,1,0.021088148460565163
112,Crown Agencies,455000,1,0.021088148460565163
113,Crown Agencies,460000,1,0.021088148460565163
114,Crown Agencies,490000,1,0.021088148460565163
115,Crown Agencies,500000,1,0.021088148460565163
116,Crown Agencies,505000,3,0.06326444538169548
117,Crown Agencies,515000,1,0.021088148460565163
118,Crown Agencies,520000,1,0.021088148460565163
119,Crown Agencies,535000,1,0.021088148460565163
120,Crown Agencies,540000,2,0.04217629692113033
121,Crown Agencies,545000,2,0.04217629692113033
122,Crown Agencies,560000,1,0.021088148460565163
123,Crown Agencies,580000,1,0.021088148460565163
124,Crown Agencies,610000,1,0.021088148460565163
125,Crown Agencies,645000,1,0.021088148460565163
126,Crown Agencies,670000,1,0.021088148460565163
127,Crown Agencies,835000,1,0.021088148460565163
128,Government of Ontario - Judiciary,100000,3,0.4893964110929853
129,Government of Ontario - Judiciary,105000,5,0.8156606851549756
130,Government of Ontario - Judiciary,110000,6,0.9787928221859706
131,Government of Ontario - Judiciary,115000,9,1.468189233278956
132,Government of Ontario - Judiciary,120000,9,1.468189233278956
133,Government of Ontario - Judiciary,125000,13,2.1207177814029365
134,Government of Ontario - Judiciary,130000,241,39.31484502446982
135,Government of Ontario - Judiciary,135000,17,2.7732463295269167
136,Government of Ontario - Judiciary,140000,2,0.3262642740619902
137,Government of Ontario - Judiciary,145000,1,0.1631321370309951
138,Government of Ontario - Judiciary,150000,3,0.4893964110929853
139,Government of Ontario - Judiciary,160000,1,0.1631321370309951
140,Government of Ontario - Judiciary,165000,2,0.3262642740619902
141,Government of Ontario - Judiciary,175000,2,0.3262642740619902
142,Government of Ontario - Judiciary,180000,2,0.3262642740619902
143,Government of Ontario - Judiciary,185000,1,0.1631321370309951
144,Government of Ontario - Judiciary,200000,1,0.1631321370309951
145,Government of Ontario - Judiciary,215000,3,0.4893964110929853
146,Government of Ontario - Judiciary,220000,1,0.1631321370309951
147,Government of Ontario - Judiciary,225000,4,0.6525285481239804
148,Government of Ontario - Judiciary,230000,2,0.3262642740619902
149,Government of Ontario - Judiciary,235000,1,0.1631321370309951
150,Government of Ontario - Judiciary,240000,2,0.3262642740619902
151,Government of Ontario - Judiciary,245000,1,0.1631321370309951
152,Government of Ontario - Judiciary,255000,2,0.3262642740619902
153,Government of Ontario - Judiciary,260000,1,0.1631321370309951
154,Government of Ontario - Judiciary,265000,1,0.1631321370309951
155,Government of Ontario - Judiciary,270000,4,0.6525285481239804
156,Government of Ontario - Judiciary,275000,2,0.3262642740619902
157,Government of Ontario - Judiciary,280000,2,0.3262642740619902
158,Government of Ontario - Judiciary,290000,56,9.135399673735726
159,Government of Ontario - Judiciary,295000,178,29.03752039151713
160,Government of Ontario - Judiciary,300000,5,0.8156606851549756
161,Government of Ontario - Judiciary,310000,2,0.3262642740619902
162,Government of Ontario - Judiciary,315000,11,1.7944535073409462
163,Government of Ontario - Judiciary,325000,2,0.3262642740619902
164,Government of Ontario - Judiciary,330000,1,0.1631321370309951
165,Government of Ontario - Judiciary,340000,1,0.1631321370309951
166,Government of Ontario - Judiciary,365000,2,0.3262642740619902
167,Government of Ontario - Judiciary,370000,1,0.1631321370309951
168,Government of Ontario - Judiciary,375000,10,1.6313213703099512
169,Government of Ontario - Legislative Assembly and Offices,100000,17,6.343283582089552
170,Government of Ontario - Legislative Assembly and Offices,105000,28,10.447761194029852
171,Government of Ontario - Legislative Assembly and Offices,110000,24,8.955223880597014
172,Government of Ontario - Legislative Assembly and Offices,115000,35,13.059701492537313
173,Government of Ontario - Legislative Assembly and Offices,120000,14,5.223880597014926
174,Government of Ontario - Legislative Assembly and Offices,125000,15,5.597014925373134
175,Government of Ontario - Legislative Assembly and Offices,130000,13,4.850746268656716
176,Government of Ontario - Legislative Assembly and Offices,135000,35,13.059701492537313
177,Government of Ontario - Legislative Assembly and Offices,140000,4,1.492537313432836
178,Government of Ontario - Legislative Assembly and Offices,145000,12,4.477611940298507
179,Government of Ontario - Legislative Assembly and Offices,150000,9,3.3582089552238807
180,Government of Ontario - Legislative Assembly and Offices,155000,8,2.985074626865672
181,Government of Ontario - Legislative Assembly and Offices,160000,3,1.1194029850746268
182,Government of Ontario - Legislative Assembly and Offices,165000,18,6.7164179104477615
183,Government of Ontario - Legislative Assembly and Offices,170000,1,0.373134328358209
184,Government of Ontario - Legislative Assembly and Offices,175000,5,1.8656716417910448
185,Government of Ontario - Legislative Assembly and Offices,180000,7,2.611940298507463
186,Government of Ontario - Legislative Assembly and Offices,185000,3,1.1194029850746268
187,Government of Ontario - Legislative Assembly and Offices,190000,1,0.373134328358209
188,Government of Ontario - Legislative Assembly and Offices,195000,2,0.746268656716418
189,Government of Ontario - Legislative Assembly and Offices,200000,6,2.2388059701492535
190,Government of Ontario - Legislative Assembly and Offices,205000,1,0.373134328358209
191,Government of Ontario - Legislative Assembly and Offices,210000,1,0.373134328358209
192,Government of Ontario - Legislative Assembly and Offices,230000,2,0.746268656716418
193,Government of Ontario - Legislative Assembly and Offices,240000,1,0.373134328358209
194,Government of Ontario - Legislative Assembly and Offices,250000,2,0.746268656716418
195,Government of Ontario - Legislative Assembly and Offices,315000,1,0.373134328358209
196,Government of Ontario - Ministries,100000,1888,13.393870601589104
197,Government of Ontario - Ministries,105000,2599,18.437854710556188
198,Government of Ontario - Ministries,110000,2201,15.614358683314416
199,Government of Ontario - Ministries,115000,1560,11.066969353007945
200,Government of Ontario - Ministries,120000,1209,8.576901248581159
201,Government of Ontario - Ministries,125000,813,5.767593643586833
202,Government of Ontario - Ministries,130000,573,4.064982973893303
203,Government of Ontario - Ministries,135000,605,4.29199772985244
204,Government of Ontario - Ministries,140000,248,1.7593643586833143
205,Government of Ontario - Ministries,145000,339,2.4049375709421112
206,Government of Ontario - Ministries,150000,165,1.170544835414302
207,Government of Ontario - Ministries,155000,249,1.7664585698070374
208,Government of Ontario - Ministries,160000,151,1.0712258796821794
209,Government of Ontario - Ministries,165000,86,0.6101021566401816
210,Government of Ontario - Ministries,170000,120,0.8513053348467651
211,Government of Ontario - Ministries,175000,74,0.5249716231555052
212,Government of Ontario - Ministries,180000,63,0.4469353007945516
213,Government of Ontario - Ministries,185000,78,0.5533484676503972
214,Government of Ontario - Ministries,190000,62,0.4398410896708286
215,Government of Ontario - Ministries,195000,76,0.5391600454029511
216,Government of Ontario - Ministries,200000,100,0.7094211123723042
217,Government of Ontario - Ministries,205000,587,4.164301929625426
218,Government of Ontario - Ministries,210000,79,0.5604426787741204
219,Government of Ontario - Ministries,215000,42,0.29795686719636777
220,Government of Ontario - Ministries,220000,26,0.1844494892167991
221,Government of Ontario - Ministries,225000,24,0.170261066969353
222,Government of Ontario - Ministries,230000,4,0.028376844494892167
223,Government of Ontario - Ministries,235000,4,0.028376844494892167
224,Government of Ontario - Ministries,240000,1,0.007094211123723042
225,Government of Ontario - Ministries,245000,4,0.028376844494892167
226,Government of Ontario - Ministries,250000,6,0.04256526674233825
227,Government of Ontario - Ministries,255000,3,0.021282633371169125
228,Government of Ontario - Ministries,265000,8,0.056753688989784334
229,Government of Ontario - Ministries,270000,3,0.021282633371169125
230,Government of Ontario - Ministries,275000,6,0.04256526674233825
231,Government of Ontario - Ministries,285000,1,0.007094211123723042
232,Government of Ontario - Ministries,290000,3,0.021282633371169125
233,Government of Ontario - Ministries,295000,3,0.021282633371169125
234,Government of Ontario - Ministries,300000,7,0.04965947786606129
235,Government of Ontario - Ministries,310000,2,0.014188422247446084
236,Government of Ontario - Ministries,315000,1,0.007094211123723042
237,Government of Ontario - Ministries,320000,3,0.021282633371169125
238,Government of Ontario - Ministries,325000,1,0.007094211123723042
239,Government of Ontario - Ministries,330000,5,0.03547105561861521
240,Government of Ontario - Ministries,335000,2,0.014188422247446084
241,Government of Ontario - Ministries,340000,1,0.007094211123723042
242,Government of Ontario - Ministries,350000,2,0.014188422247446084
243,Government of Ontario - Ministries,360000,1,0.007094211123723042
244,Government of Ontario - Ministries,365000,4,0.028376844494892167
245,Government of Ontario - Ministries,375000,1,0.007094211123723042
246,Government of Ontario - Ministries,415000,1,0.007094211123723042
247,Government of Ontario - Ministries,430000,1,0.007094211123723042
248,Government of Ontario - Ministries,495000,1,0.007094211123723042
249,Hospitals and Boards of Public Health,100000,1946,14.564778085472645
250,Hospitals and Boards of Public Health,105000,3322,24.863408427512912
251,Hospitals and Boards of Public Health,110000,2124,15.897013696579597
252,Hospitals and Boards of Public Health,115000,1338,10.014220492478108
253,Hospitals and Boards of Public Health,120000,891,6.6686625252600855
254,Hospitals and Boards of Public Health,125000,615,4.602948881071776
255,Hospitals and Boards of Public Health,130000,450,3.3680113763939823
256,Hospitals and Boards of Public Health,135000,333,2.492328418531547
257,Hospitals and Boards of Public Health,140000,251,1.8786019010553103
258,Hospitals and Boards of Public Health,145000,204,1.526831823965272
259,Hospitals and Boards of Public Health,150000,173,1.2948132624803532
260,Hospitals and Boards of Public Health,155000,184,1.3771424294588728
261,Hospitals and Boards of Public Health,160000,97,0.7259935633560363
262,Hospitals and Boards of Public Health,165000,87,0.6511488661028366
263,Hospitals and Boards of Public Health,170000,84,0.6286954569268768
264,Hospitals and Boards of Public Health,175000,75,0.561335229398997
265,Hospitals and Boards of Public Health,180000,72,0.5388818202230372
266,Hospitals and Boards of Public Health,185000,50,0.37422348626599805
267,Hospitals and Boards of Public Health,190000,43,0.3218321981887583
268,Hospitals and Boards of Public Health,195000,40,0.29937878901279846
269,Hospitals and Boards of Public Health,200000,43,0.3218321981887583
270,Hospitals and Boards of Public Health,205000,32,0.23950303121023875
271,Hospitals and Boards of Public Health,210000,28,0.20956515230895892
272,Hospitals and Boards of Public Health,215000,30,0.22453409175959882
273,Hospitals and Boards of Public Health,220000,30,0.22453409175959882
274,Hospitals and Boards of Public Health,225000,34,0.2544719706608787
275,Hospitals and Boards of Public Health,230000,21,0.1571738642317192
276,Hospitals and Boards of Public Health,235000,27,0.20208068258363895
277,Hospitals and Boards of Public Health,240000,28,0.20956515230895892
278,Hospitals and Boards of Public Health,245000,17,0.12723598533043934
279,Hospitals and Boards of Public Health,250000,21,0.1571738642317192
280,Hospitals and Boards of Public Health,255000,15,0.11226704587979941
281,Hospitals and Boards of Public Health,260000,29,0.21704962203427888
282,Hospitals and Boards of Public Health,265000,15,0.11226704587979941
283,Hospitals and Boards of Public Health,270000,15,0.11226704587979941
284,Hospitals and Boards of Public Health,275000,20,0.14968939450639923
285,Hospitals and Boards of Public Health,280000,37,0.27692537983683857
286,Hospitals and Boards of Public Health,285000,25,0.18711174313299903
287,Hospitals and Boards of Public Health,290000,32,0.23950303121023875
288,Hospitals and Boards of Public Health,295000,50,0.37422348626599805
289,Hospitals and Boards of Public Health,300000,87,0.6511488661028366
290,Hospitals and Boards of Public Health,305000,43,0.3218321981887583
291,Hospitals and Boards of Public Health,310000,30,0.22453409175959882
292,Hospitals and Boards of Public Health,315000,27,0.20208068258363895
293,Hospitals and Boards of Public Health,320000,19,0.14220492478107927
294,Hospitals and Boards of Public Health,325000,14,0.10478257615447946
295,Hospitals and Boards of Public Health,330000,14,0.10478257615447946
296,Hospitals and Boards of Public Health,335000,13,0.0972981064291595
297,Hospitals and Boards of Public Health,340000,8,0.05987575780255969
298,Hospitals and Boards of Public Health,345000,16,0.11975151560511937
299,Hospitals and Boards of Public Health,350000,13,0.0972981064291595
300,Hospitals and Boards of Public Health,355000,7,0.05239128807723973
301,Hospitals and Boards of Public Health,360000,8,0.05987575780255969
302,Hospitals and Boards of Public Health,365000,4,0.029937878901279844
303,Hospitals and Boards of Public Health,370000,8,0.05987575780255969
304,Hospitals and Boards of Public Health,375000,10,0.07484469725319962
305,Hospitals and Boards of Public Health,380000,7,0.05239128807723973
306,Hospitals and Boards of Public Health,385000,5,0.03742234862659981
307,Hospitals and Boards of Public Health,390000,5,0.03742234862659981
308,Hospitals and Boards of Public Health,395000,3,0.022453409175959883
309,Hospitals and Boards of Public Health,400000,4,0.029937878901279844
310,Hospitals and Boards of Public Health,405000,2,0.014968939450639922
311,Hospitals and Boards of Public Health,410000,5,0.03742234862659981
312,Hospitals and Boards of Public Health,415000,2,0.014968939450639922
313,Hospitals and Boards of Public Health,420000,4,0.029937878901279844
314,Hospitals and Boards of Public Health,425000,5,0.03742234862659981
315,Hospitals and Boards of Public Health,430000,4,0.029937878901279844
316,Hospitals and Boards of Public Health,435000,3,0.022453409175959883
